City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
jamestown,42.097,-79.2353,22.77,65,0,6.69,US,1667703798
kishi,9.0833,3.85,21.91,49,98,0.88,NG,1667703799
quatre cocos,-20.2078,57.7625,24.49,76,18,4.78,MU,1667703800
grafton,42.207,-71.6856,18.87,84,100,5.66,US,1667703801
araci,-11.3333,-38.9667,21.59,88,98,3.42,BR,1667703801
lethem,3.3803,-59.7968,24.47,83,92,1.61,GY,1667703802
werda,-25.2667,23.2833,20.13,25,10,3.52,BW,1667703802
drinovci,43.355,17.3539,9.49,88,100,3.16,BA,1667703803
san rafael,-34.6177,-68.3301,22.8,25,99,4.53,AR,1667703540
adrar,20.5022,-10.0711,21.55,16,0,2.85,MR,1667703704
catamarca,-28.4696,-65.7852,26.15,32,7,5.59,AR,1667703804
grays,51.4757,0.3252,14.2,95,100,4.63,GB,1667703805
burgersdorp,-30.9977,26.3286,13.01,82,1,2.78,ZA,1667703805
awbari,26.5921,12.7805,15.93,28,0,2.91,LY,1667703806
faanui,-16.4833,-151.75,26.1,82,100,13.04,PF,1667703806
viedma,-40.8135,-62.9967,21.5,40,100,8.55,AR,1667703618
gat,31.61,34.7642,20.22,100,0,1.25,IL,1667703724
bajil,15.0584,43.2851,26.08,77,1,1.43,YE,1667703807
salalah,17.0151,54.0924,25.05,78,0,2.06,OM,1667703808
lazurne,46.084,32.5295,9.22,75,100,8.78,UA,1667703808
taywarah,33.35,64.4167,2.53,72,100,1.17,AF,1667703810
alice springs,-23.7,133.8833,32.75,9,0,4.12,AU,1667703810
alexandria,31.2156,29.9553,18.43,70,4,2.72,EG,1667703811
la salle,41.3334,-89.0918,7.55,69,0,5.14,US,1667703724
cayenne,4.9333,-52.3333,24.02,100,20,0.0,GF,1667703813
ailigandi,9.2333,-78.0167,25.5,86,100,5.55,PA,1667703813
barrow,71.2906,-156.7887,-16.99,85,0,6.17,US,1667703814
chumikan,54.7183,135.315,-6.57,67,12,11.22,RU,1667703814
thunder bay,48.4001,-89.3168,0.99,93,100,3.09,CA,1667703564
dongsheng,39.8161,109.9776,6.03,42,0,5.25,CN,1667703631
loutra,39.0569,26.545,17.93,79,91,4.14,GR,1667703815
mar del plata,-38.0023,-57.5575,16.08,87,20,6.26,AR,1667703605
luyang,27.6239,110.0989,20.5,52,6,0.82,CN,1667703816
roald,62.5833,6.1333,9.31,93,100,2.06,NO,1667703684
mananjary,-21.2167,48.3333,21.75,87,85,2.45,MG,1667703817
vao,-22.6667,167.4833,24.82,83,14,4.85,NC,1667703817
zakamensk,50.3741,103.2863,-0.48,60,24,0.97,RU,1667703819
filadelfia,39.9523,-75.1638,20.84,81,75,4.63,US,1667703749
saldanha,-33.0117,17.9442,15.91,91,0,4.11,ZA,1667703821
hun,29.1268,15.9477,15.41,71,0,2.49,LY,1667703821
avarua,-21.2078,-159.775,24.03,73,75,3.6,CK,1667703821
fayaoue,-20.65,166.5333,26.68,76,2,3.85,NC,1667703822
luanda,-8.8368,13.2343,24.79,85,98,1.6,AO,1667703728
cap malheureux,-19.9842,57.6142,24.7,71,9,3.13,MU,1667703822
saint pete beach,27.7253,-82.7412,26.03,72,0,6.69,US,1667703823
aksha,50.2814,113.2867,0.79,54,71,5.77,RU,1667703823
nuuk,64.1835,-51.7216,-2.66,93,75,2.57,GL,1667703824
lagoa,39.05,-27.9833,17.63,77,38,5.09,PT,1667703825
holme,56.1138,10.1725,9.76,92,100,9.13,DK,1667703825
hobyo,5.3505,48.5268,26.33,72,19,3.25,SO,1667703826
faya,18.3851,42.4509,12.29,88,3,1.05,SA,1667703810
marica,-22.9194,-42.8186,20.95,77,28,0.67,BR,1667703826
tambura,5.6,27.4667,20.65,85,45,1.1,SS,1667703827
castro,-24.7911,-50.0119,8.3,98,14,2.57,BR,1667703827
asau,46.4333,26.4,10.71,95,100,1.81,RO,1667703828
tigil,57.8,158.6667,-0.32,88,100,7.23,RU,1667703828
severo-kurilsk,50.6789,156.125,4.07,85,100,4.78,RU,1667703550
yumen,40.2833,97.2,6.58,25,71,5.81,CN,1667703830
arrecife,28.963,-13.5477,19.99,83,0,3.6,ES,1667703831
raga,8.4596,25.678,22.09,44,30,0.41,SS,1667703831
kodinsk,58.6881,99.1844,-3.39,84,100,1.51,RU,1667703832
kununurra,-15.7667,128.7333,35.99,30,9,3.6,AU,1667703761
rumford,44.5537,-70.5509,19.5,29,100,4.79,US,1667703833
takoradi,4.8845,-1.7554,25.35,86,63,2.22,GH,1667703833
areosa,41.7178,-8.8571,13.99,83,100,6.23,PT,1667703834
ola,59.5833,151.2833,-1.03,92,100,4.94,RU,1667703834
hanover,52.3705,9.7332,9.37,80,0,3.6,DE,1667703617
leeton,-34.5667,146.4,23.27,38,100,4.09,AU,1667703835
mbalmayo,3.5167,11.5,18.99,99,76,0.86,CM,1667703836
juneau,58.3019,-134.4197,-1.55,76,20,2.06,US,1667703836
guerrero negro,27.9769,-114.0611,18.63,63,0,4.74,MX,1667703557
gazanjyk,39.2446,55.5154,12.07,89,100,1.47,TM,1667703837
bengkulu,-3.8004,102.2655,27.22,70,100,0.27,ID,1667703837
chulman,56.8479,124.9104,-6.47,89,100,3.75,RU,1667703838
redlands,34.0556,-117.1825,18.66,45,0,2.06,US,1667703838
jardim,-21.4803,-56.1381,17.19,62,1,1.79,BR,1667703798
madimba,-10.4,40.3333,23.8,86,6,3.09,TZ,1667703839
geraldton,-28.7667,114.6,22.23,49,0,5.66,AU,1667703614
cidreira,-30.1811,-50.2056,17.34,75,0,5.21,BR,1667703839
vestmannaeyjar,63.4427,-20.2734,6.44,72,96,7.6,IS,1667703840
muros,42.7762,-9.0603,15.61,93,100,2.08,ES,1667703840
jalu,29.0331,21.5482,19.11,40,1,5.21,LY,1667703841
osakarovka,50.565,72.5692,-3.66,85,94,7.13,KZ,1667703841
san jose de guanipa,8.8872,-64.1651,23.96,72,80,1.94,VE,1667703842
airai,-8.9266,125.4092,25.52,44,99,1.13,TL,1667703843
ucar,40.519,47.6542,11.33,84,80,0.97,AZ,1667703703
rio tuba,8.5061,117.4317,28.87,74,94,3.89,PH,1667703843
imbituba,-28.24,-48.6703,16.17,80,64,1.66,BR,1667703844
pacific grove,36.6177,-121.9166,15.36,92,100,0.89,US,1667703844
passi,11.15,122.65,27.57,71,56,3.97,PH,1667703845
tashla,51.7716,52.7427,-1.62,95,99,2.26,RU,1667703846
sayyan,15.1718,44.3244,9.57,44,0,1.8,YE,1667703846
san patricio,28.017,-97.5169,23.92,78,0,2.99,US,1667703847
san jose,37.3394,-121.895,16.96,86,100,3.09,US,1667703572
suntar,62.1444,117.6319,-9.66,90,100,1.23,RU,1667703848
rosita,13.9268,-84.4032,23.21,96,78,0.72,NI,1667703849
san cristobal,7.7669,-72.225,21.1,98,100,0.82,VE,1667703600
madras,13.0878,80.2785,27.99,94,40,2.57,IN,1667703574
peru,40.7537,-86.0689,11.3,81,0,3.6,US,1667703747
erzin,36.9559,36.2,17.48,44,0,2.77,TR,1667703850
sao filipe,14.8961,-24.4956,26.34,65,100,2.49,CV,1667703851
beringovskiy,63.05,179.3167,2.07,80,100,6.75,RU,1667703851
cananea,30.95,-110.3,10.44,38,1,1.49,MX,1667703852
lata,40.1629,-8.3327,7.26,72,12,0.89,PT,1667703852
tazovskiy,67.4667,78.7,-8.26,93,100,3.11,RU,1667703853
freetown,8.484,-13.2299,25.72,79,0,1.69,SL,1667703614
eureka,40.8021,-124.1637,11.63,94,100,0.89,US,1667703618
kurilsk,45.2333,147.8833,5.73,63,99,12.25,RU,1667703855
buritis,-15.6178,-46.4233,20.72,69,51,0.53,BR,1667703855
lompoc,34.6391,-120.4579,14.96,92,0,7.2,US,1667703736
balabac,7.9868,117.0645,29.07,70,100,2.42,PH,1667703856
inhambane,-23.865,35.3833,23.74,89,32,1.58,MZ,1667703857
ponta do sol,32.6667,-17.1,20.95,87,25,1.74,PT,1667703813
zonguldak,41.25,31.8333,10.24,44,6,2.76,TR,1667703741
gallup,35.5281,-108.7426,4.45,64,0,2.06,US,1667703858
sambava,-14.2667,50.1667,21.32,85,16,2.54,MG,1667703859
wum,6.3833,10.0667,17.65,73,97,1.44,CM,1667703860
odweyne,9.4092,45.064,19.99,55,0,0.57,SO,1667703733
vavatenina,-17.4667,49.2,21.0,85,80,0.57,MG,1667703860
college,64.8569,-147.8028,-14.0,88,20,0.0,US,1667703861
ostrovnoy,68.0531,39.5131,2.37,82,99,7.52,RU,1667703861
metu,8.3,35.5833,14.24,87,100,0.71,ET,1667703862
anadyr,64.75,177.4833,1.67,93,83,6.71,RU,1667703862
bilma,18.6853,12.9164,19.67,24,53,3.59,NE,1667703863
panama city,8.9936,-79.5197,26.76,82,40,7.72,PA,1667703845
okitipupa,6.5047,4.7839,22.93,98,100,0.56,NG,1667703864
praia,14.9215,-23.5087,25.3,69,0,6.17,CV,1667703864
aksu,41.1231,80.2644,10.03,32,71,0.73,CN,1667703865
vostok,46.4856,135.8833,-1.58,32,0,5.21,RU,1667703750
kouango,4.9934,19.9619,20.86,93,97,1.31,CF,1667703865
nouadhibou,20.931,-17.0347,21.48,71,0,6.35,MR,1667703866
mwingi,-0.9344,38.0601,18.05,96,55,1.34,KE,1667703866
krasnoarmeysk,51.0239,45.6969,0.84,93,99,2.59,RU,1667703867
luderitz,-26.6481,15.1594,16.56,81,75,3.11,NA,1667703583
batagay,67.6333,134.6333,-21.23,95,100,0.99,RU,1667703868
dabola,10.75,-11.1167,21.07,59,7,1.37,GN,1667703868
egvekinot,66.3167,-179.1667,-1.74,99,100,10.11,RU,1667703767
bria,6.5423,21.9863,19.84,78,50,0.25,CF,1667703643
yenagoa,4.9247,6.2642,24.08,93,100,1.42,NG,1667703869
shubarshi,48.5872,57.1869,-1.45,81,99,2.9,KZ,1667703870
altamira,-3.2033,-52.2064,23.73,84,100,0.37,BR,1667703871
esperance,-33.8667,121.9,19.29,57,4,6.31,AU,1667703871
meulaboh,4.1363,96.1285,27.28,74,96,0.86,ID,1667703873
provideniya,64.3833,-173.3,1.75,99,100,7.71,RU,1667703874
ucluelet,48.9329,-125.5528,5.61,85,100,2.83,CA,1667703739
montrose,38.4166,-108.2673,-0.33,76,38,2.94,US,1667703874
sao joao da barra,-21.6403,-41.0511,18.53,84,6,3.94,BR,1667703875
kargasok,59.0556,80.8572,-4.34,92,27,3.97,RU,1667703875
bathsheba,13.2167,-59.5167,25.34,88,75,9.77,BB,1667703585
codrington,-38.2667,141.9667,21.69,58,49,1.86,AU,1667703876
outlook,51.5001,-107.0513,-3.76,94,100,11.92,CA,1667703876
kambove,-10.8764,26.5969,15.62,93,100,0.93,CD,1667703877
rochegda,62.8,43.25,-5.96,99,62,1.51,RU,1667703877
soyo,-6.1349,12.3689,24.36,89,100,1.31,AO,1667703878
yarim,14.298,44.3779,9.14,44,0,2.13,YE,1667703878
maneadero,31.7167,-116.5667,15.5,64,17,0.8,MX,1667703879
vila velha,-20.3297,-40.2925,19.97,83,20,3.6,BR,1667703879
vanderhoof,54.0166,-124.0198,-11.18,82,100,2.55,CA,1667703880
anahuac,27.2333,-100.15,20.9,26,0,4.71,MX,1667703880
carmen,18.6333,-91.8333,28.02,78,0,2.57,MX,1667703747
fukue,32.6881,128.8419,16.77,46,28,4.98,JP,1667703881
vestmanna,62.1564,-7.1664,3.51,93,75,0.51,FO,1667703715
yeppoon,-23.1333,150.7333,26.88,56,18,7.32,AU,1667703881
amahai,-3.3333,128.9167,29.32,69,100,2.07,ID,1667703882
dingle,10.9995,122.6711,29.98,71,46,4.54,PH,1667703882
harij,23.7,71.9,27.7,24,55,1.02,IN,1667703883
galveston,29.3669,-94.9669,18.98,83,0,3.6,US,1667703883
vardo,70.3705,31.1107,4.99,87,100,7.2,NO,1667703884
dicabisagan,17.0818,122.4157,29.25,70,17,2.7,PH,1667703884
skjervoy,70.0311,20.9714,3.0,91,100,2.43,NO,1667703885
blue springs,39.0169,-94.2816,11.54,65,0,7.2,US,1667703766
coihaique,-45.5752,-72.0662,14.34,76,40,2.06,CL,1667703587
monte alegre,-2.0078,-54.0692,24.47,85,96,0.66,BR,1667703834
boyolangu,-8.1181,111.8935,27.21,81,100,3.65,ID,1667703886
marzuq,14.4,46.4667,17.15,71,0,0.5,YE,1667703886
luoyang,34.6836,112.4536,17.07,42,53,1.48,CN,1667703604
northam,51.0333,-4.2167,10.77,98,36,4.45,GB,1667703591
santa cruz de la palma,28.6835,-17.7642,21.08,73,0,4.63,ES,1667703887
itarema,-2.9248,-39.9167,25.38,86,97,3.9,BR,1667703888
nizhniy kuranakh,58.8353,125.4869,-6.73,94,100,4.17,RU,1667703888
bolshoye selo,57.7177,38.9334,-2.05,94,72,1.9,RU,1667703889
liuzhou,24.3126,109.3892,22.51,51,63,2.09,CN,1667703889
rio gallegos,-51.6226,-69.2181,11.12,68,87,6.44,AR,1667703890
san pedro,14.35,121.0167,30.2,72,61,2.73,PH,1667703890
colares,38.7992,-9.4469,14.63,94,11,6.26,PT,1667703891
arrifes,37.7667,-25.7,14.02,77,20,3.09,PT,1667703891
londonderry,54.9981,-7.3093,8.91,93,100,4.12,GB,1667703892
payo,-3.7508,103.6372,29.01,72,100,0.89,ID,1667703892
dabat,12.9842,37.765,10.59,55,4,3.67,ET,1667703893
flin flon,54.7682,-101.865,-1.66,96,100,6.8,CA,1667703893
la ronge,55.1001,-105.2842,-2.83,84,100,9.54,CA,1667703894
alikalia,9.1667,-11.4,19.76,85,2,0.37,SL,1667703894
halifax,44.6453,-63.5724,17.05,88,94,1.34,CA,1667703719
yining,29.0361,114.5636,22.25,41,18,0.58,CN,1667703895
alta floresta,-9.8756,-56.0861,24.1,62,81,1.09,BR,1667703651
